startTime,openPrice,highPrice,lowPrice,closePrice,volume,turnover
2025-01-27 20:00:00,99692.93,99904.59,99674.21,99869.54,82.30241,8214787.44520021
2025-01-27 19:45:00,99738.29,99752.54,99397.24,99692.93,263.223964,26202775.49065349
2025-01-27 19:30:00,99694.4,99955.01,99564.65,99738.29,266.430542,26578663.0145484
2025-01-27 19:15:00,99207.08,99783.68,99186.59,99694.4,266.791229,26544536.2515046
2025-01-27 19:00:00,99198.43,99684,99174.68,99207.08,304.825805,30307741.0263003
2025-01-27 18:45:00,99163.56,99395.93,98850.31,99198.43,354.406909,35122244.54232782
2025-01-27 18:30:00,99171.01,99545.64,99060.14,99163.56,269.558283,26760805.7398941
2025-01-27 18:15:00,99489.04,99755.86,99129.71,99171.01,283.492178,28203814.31094341
2025-01-27 18:00:00,99149.61,99580.28,99051,99489.04,315.749439,31369914.22783358
2025-01-27 17:45:00,99573.51,99803.77,99139.12,99149.61,353.851911,35181637.59927009
2025-01-27 17:30:00,99567.06,99980,99373.46,99573.51,540.65268,53935627.82681235
2025-01-27 17:15:00,99584.94,99661.32,99045,99567.06,547.499481,54414295.17345201
2025-01-27 17:00:00,99740.08,100047.03,99271.35,99584.94,609.529726,60750730.61136398
2025-01-27 16:45:00,99962.72,100271.1,99571.24,99740.08,794.307493,79338895.2073238
2025-01-27 16:30:00,100814.94,100814.94,99558.57,99962.72,970.704193,97148240.88915166
2025-01-27 16:15:00,101042.85,101166.02,100554.33,100814.94,513.434639,51782481.88301117
2025-01-27 16:00:00,101110.83,101248.51,100839.9,101042.85,463.48182,46821647.72499095
2025-01-27 15:45:00,101332.02,101564.53,101100,101110.83,373.058737,37803923.97632207
2025-01-27 15:30:00,101656.11,101838.37,101291.09,101332.02,505.719529,51385273.83822248
2025-01-27 15:15:00,101535.38,101983.88,100825.1,101656.11,609.615461,61781874.8590634
2025-01-27 15:00:00,101910.28,102117.21,101508.01,101535.38,759.966771,77377195.96231243
2025-01-27 14:45:00,101214.68,102328.29,101120.32,101910.28,861.776008,87782531.10966312
2025-01-27 14:30:00,100765.99,101425.97,100399.48,101214.68,898.964049,90768572.97303156
2025-01-27 14:15:00,100146.4,100838.2,100146.4,100765.99,350.731154,35271617.19414702
2025-01-27 14:00:00,100492.86,100600.79,100103.6,100146.4,299.425096,30061160.24664498
2025-01-27 13:45:00,100858.48,100971.06,100004,100492.86,531.714618,53419799.19383028
2025-01-27 13:30:00,100886.74,101228.91,100673.37,100858.48,427.404272,43166776.45920488
2025-01-27 13:15:00,101611,101656.43,100611.48,100886.74,475.596593,48092694.83408422
2025-01-27 13:00:00,100606.25,101644.39,100295.14,101611,699.725691,70680291.96094938
2025-01-27 12:45:00,99760.6,100865.94,99629.26,100606.25,732.61655,73437993.32150485
2025-01-27 12:30:00,99091.1,99760.6,99009.2,99760.6,433.504943,43072054.85361775
2025-01-27 12:15:00,99031.65,99174.65,98900.08,99091.1,321.340575,31831939.41437828
2025-01-27 12:00:00,98748.53,99251.88,98704.14,99031.65,377.765897,37394780.48285724
2025-01-27 11:45:00,98974.18,99049.54,98748.52,98748.53,311.246227,30796841.46162654
2025-01-27 11:30:00,99058.76,99358.61,98900.73,98974.18,316.729153,31385392.89932903
2025-01-27 11:15:00,98725.05,99149.29,98588.91,99058.76,449.908854,44539483.28014589
2025-01-27 11:00:00,98393.02,98931.86,98318.73,98725.05,506.960046,50011396.90828583
2025-01-27 10:45:00,98776.43,99050.99,98264.09,98393.02,498.95878,49194945.27934738
2025-01-27 10:30:00,99105.6,99155.85,98602.2,98776.43,457.897128,45257197.67729504
2025-01-27 10:15:00,99153.94,99319.58,98965.68,99105.6,308.067549,30539529.18032477
2025-01-27 10:00:00,99427.26,99464.78,99130.97,99153.94,347.326587,34488013.94249092
2025-01-27 09:45:00,99168.82,99445.7,99087.01,99427.26,384.829027,38199546.21846733
2025-01-27 09:30:00,98819.86,99366.38,98800,99168.82,395.754875,39226650.22489859
2025-01-27 09:15:00,99305.97,99550.45,98806.2,98819.86,420.636798,41719306.82539134
